{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-25 08:09:26 +0900', 'startDate': '2023-04-25 02:00:21 +0900', 'endDate': '2023-04-25 02:08:21 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-04 09:14:41 +0900', 'startDate': '2023-05-04 03:51:37 +0900', 'endDate': '2023-05-04 03:52:07 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-04 09:14:41 +0900', 'startDate': '2023-05-04 02:03:07 +0900', 'endDate': '2023-05-04 03:52:07 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-04 09:14:41 +0900', 'startDate': '2023-05-04 03:52:07 +0900', 'endDate': '2023-05-04 03:53:07 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-04 09:14:41 +0900', 'startDate': '2023-05-04 03:53:07 +0900', 'endDate': '2023-05-04 04:15:07 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-04 09:14:41 +0900', 'startDate': '2023-05-04 04:15:07 +0900', 'endDate': '2023-05-04 04:39:07 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepREM'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-04 09:14:41 +0900', 'startDate': '2023-05-04 04:39:07 +0900', 'endDate': '2023-05-04 05:17:37 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-04 09:14:41 +0900', 'startDate': '2023-05-04 05:17:37 +0900', 'endDate': '2023-05-04 05:23:07 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepDeep'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-04 09:14:41 +0900', 'startDate': '2023-05-04 05:23:07 +0900', 'endDate': '2023-05-04 05:48:37 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-04 09:14:41 +0900', 'startDate': '2023-05-04 05:48:37 +0900', 'endDate': '2023-05-04 06:10:07 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepREM'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-04 09:14:41 +0900', 'startDate': '2023-05-04 06:10:07 +0900', 'endDate': '2023-05-04 07:21:37 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-04 09:14:41 +0900', 'startDate': '2023-05-04 07:21:37 +0900', 'endDate': '2023-05-04 07:38:07 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepREM'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-04 09:14:41 +0900', 'startDate': '2023-05-04 03:53:07 +0900', 'endDate': '2023-05-04 07:38:07 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-04 09:14:41 +0900', 'startDate': '2023-05-04 07:38:07 +0900', 'endDate': '2023-05-04 07:39:07 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-04 09:14:41 +0900', 'startDate': '2023-05-04 07:39:07 +0900', 'endDate': '2023-05-04 07:40:07 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-04 09:14:41 +0900', 'startDate': '2023-05-04 07:39:07 +0900', 'endDate': '2023-05-04 07:40:07 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-04 09:14:41 +0900', 'startDate': '2023-05-04 07:40:07 +0900', 'endDate': '2023-05-04 07:41:07 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-04 09:14:41 +0900', 'startDate': '2023-05-04 07:41:07 +0900', 'endDate': '2023-05-04 07:47:07 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-04 09:14:41 +0900', 'startDate': '2023-05-04 07:41:07 +0900', 'endDate': '2023-05-04 07:47:07 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-04 09:14:41 +0900', 'startDate': '2023-05-04 07:47:07 +0900', 'endDate': '2023-05-04 07:47:37 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-04 09:14:41 +0900', 'startDate': '2023-05-04 07:47:37 +0900', 'endDate': '2023-05-04 08:29:37 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-04 09:14:41 +0900', 'startDate': '2023-05-04 08:29:37 +0900', 'endDate': '2023-05-04 08:41:37 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepREM'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-04 09:14:41 +0900', 'startDate': '2023-05-04 07:47:37 +0900', 'endDate': '2023-05-04 08:41:37 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-04 09:14:41 +0900', 'startDate': '2023-05-04 08:41:37 +0900', 'endDate': '2023-05-04 08:44:37 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-04 09:14:41 +0900', 'startDate': '2023-05-04 08:44:37 +0900', 'endDate': '2023-05-04 08:47:07 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepREM'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-04 09:14:41 +0900', 'startDate': '2023-05-04 08:44:37 +0900', 'endDate': '2023-05-04 08:47:07 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-05 09:05:01 +0900', 'startDate': '2023-05-05 03:10:19 +0900', 'endDate': '2023-05-05 03:31:49 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-05 09:05:01 +0900', 'startDate': '2023-05-05 03:31:49 +0900', 'endDate': '2023-05-05 03:42:49 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepDeep'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-05 09:05:01 +0900', 'startDate': '2023-05-05 03:42:49 +0900', 'endDate': '2023-05-05 03:53:49 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-05 09:05:01 +0900', 'startDate': '2023-05-05 03:53:49 +0900', 'endDate': '2023-05-05 04:01:49 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepDeep'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-05 09:05:01 +0900', 'startDate': '2023-05-05 03:10:19 +0900', 'endDate': '2023-05-05 04:01:49 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-05 09:05:01 +0900', 'startDate': '2023-05-05 04:01:49 +0900', 'endDate': '2023-05-05 04:02:49 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-05 09:05:01 +0900', 'startDate': '2023-05-05 04:02:49 +0900', 'endDate': '2023-05-05 04:11:49 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-05 09:05:01 +0900', 'startDate': '2023-05-05 04:11:49 +0900', 'endDate': '2023-05-05 04:32:19 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepREM'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-05 09:05:01 +0900', 'startDate': '2023-05-05 04:32:19 +0900', 'endDate': '2023-05-05 04:47:49 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-05 09:05:01 +0900', 'startDate': '2023-05-05 04:47:49 +0900', 'endDate': '2023-05-05 04:53:19 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepDeep'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-05 09:05:01 +0900', 'startDate': '2023-05-05 04:53:19 +0900', 'endDate': '2023-05-05 04:57:49 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-05 09:05:01 +0900', 'startDate': '2023-05-05 04:57:49 +0900', 'endDate': '2023-05-05 05:00:49 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepDeep'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-05 09:05:01 +0900', 'startDate': '2023-05-05 05:00:49 +0900', 'endDate': '2023-05-05 05:06:19 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-05 09:05:01 +0900', 'startDate': '2023-05-05 05:06:19 +0900', 'endDate': '2023-05-05 05:36:19 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepDeep'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-05 09:05:01 +0900', 'startDate': '2023-05-05 05:36:19 +0900', 'endDate': '2023-05-05 05:43:49 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-05 09:05:01 +0900', 'startDate': '2023-05-05 05:43:49 +0900', 'endDate': '2023-05-05 05:54:49 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepREM'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-05 09:05:01 +0900', 'startDate': '2023-05-05 04:02:49 +0900', 'endDate': '2023-05-05 05:54:49 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-05 09:05:01 +0900', 'startDate': '2023-05-05 05:54:49 +0900', 'endDate': '2023-05-05 05:55:19 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-05 09:05:01 +0900', 'startDate': '2023-05-05 05:55:19 +0900', 'endDate': '2023-05-05 06:53:19 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-05 09:05:01 +0900', 'startDate': '2023-05-05 06:53:19 +0900', 'endDate': '2023-05-05 07:21:49 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepREM'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-05 09:05:01 +0900', 'startDate': '2023-05-05 07:21:49 +0900', 'endDate': '2023-05-05 08:00:49 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-05 09:05:01 +0900', 'startDate': '2023-05-05 08:00:49 +0900', 'endDate': '2023-05-05 08:06:19 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepDeep'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-05 09:05:01 +0900', 'startDate': '2023-05-05 08:06:19 +0900', 'endDate': '2023-05-05 08:20:49 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-05 09:05:01 +0900', 'startDate': '2023-05-05 08:20:49 +0900', 'endDate': '2023-05-05 08:32:49 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepREM'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-05 09:05:01 +0900', 'startDate': '2023-05-05 05:55:19 +0900', 'endDate': '2023-05-05 08:32:49 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-05 09:05:01 +0900', 'startDate': '2023-05-05 08:32:49 +0900', 'endDate': '2023-05-05 08:33:49 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-05 09:05:01 +0900', 'startDate': '2023-05-05 08:33:49 +0900', 'endDate': '2023-05-05 08:38:49 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-05 09:05:01 +0900', 'startDate': '2023-05-05 08:38:49 +0900', 'endDate': '2023-05-05 08:39:19 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepREM'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-05 09:05:01 +0900', 'startDate': '2023-05-05 08:39:19 +0900', 'endDate': '2023-05-05 08:47:49 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-05 09:05:01 +0900', 'startDate': '2023-05-05 08:33:49 +0900', 'endDate': '2023-05-05 08:47:49 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-05 09:05:01 +0900', 'startDate': '2023-05-05 08:47:49 +0900', 'endDate': '2023-05-05 08:49:19 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-05 09:05:01 +0900', 'startDate': '2023-05-05 08:49:19 +0900', 'endDate': '2023-05-05 08:59:49 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-05 09:05:01 +0900', 'startDate': '2023-05-05 08:49:19 +0900', 'endDate': '2023-05-05 08:59:49 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-06 09:03:46 +0900', 'startDate': '2023-05-06 01:16:15 +0900', 'endDate': '2023-05-06 01:27:45 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-06 09:03:46 +0900', 'startDate': '2023-05-06 01:27:45 +0900', 'endDate': '2023-05-06 01:46:45 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepDeep'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-06 09:03:46 +0900', 'startDate': '2023-05-06 01:46:45 +0900', 'endDate': '2023-05-06 01:49:15 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-06 09:03:46 +0900', 'startDate': '2023-05-06 01:49:15 +0900', 'endDate': '2023-05-06 02:17:45 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepDeep'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-06 09:03:46 +0900', 'startDate': '2023-05-06 01:16:15 +0900', 'endDate': '2023-05-06 02:17:45 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-06 09:03:46 +0900', 'startDate': '2023-05-06 02:17:45 +0900', 'endDate': '2023-05-06 02:18:45 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-06 09:03:46 +0900', 'startDate': '2023-05-06 02:18:45 +0900', 'endDate': '2023-05-06 02:22:15 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-06 09:03:46 +0900', 'startDate': '2023-05-06 02:22:15 +0900', 'endDate': '2023-05-06 02:36:15 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepREM'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-06 09:03:46 +0900', 'startDate': '2023-05-06 02:36:15 +0900', 'endDate': '2023-05-06 03:03:15 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-06 09:03:46 +0900', 'startDate': '2023-05-06 03:03:15 +0900', 'endDate': '2023-05-06 03:07:15 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepDeep'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-06 09:03:46 +0900', 'startDate': '2023-05-06 03:07:15 +0900', 'endDate': '2023-05-06 03:53:15 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-06 09:03:46 +0900', 'startDate': '2023-05-06 03:53:15 +0900', 'endDate': '2023-05-06 04:29:45 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepREM'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-06 09:03:46 +0900', 'startDate': '2023-05-06 04:29:45 +0900', 'endDate': '2023-05-06 05:47:15 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-06 09:03:46 +0900', 'startDate': '2023-05-06 05:47:15 +0900', 'endDate': '2023-05-06 06:24:15 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepREM'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-06 09:03:46 +0900', 'startDate': '2023-05-06 06:24:15 +0900', 'endDate': '2023-05-06 07:16:45 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-06 09:03:46 +0900', 'startDate': '2023-05-06 07:16:45 +0900', 'endDate': '2023-05-06 07:46:45 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepREM'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-06 09:03:46 +0900', 'startDate': '2023-05-06 07:46:45 +0900', 'endDate': '2023-05-06 08:24:15 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-06 09:03:46 +0900', 'startDate': '2023-05-06 02:18:45 +0900', 'endDate': '2023-05-06 08:24:15 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-06 09:03:46 +0900', 'startDate': '2023-05-06 08:24:15 +0900', 'endDate': '2023-05-06 08:24:45 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-06 09:03:46 +0900', 'startDate': '2023-05-06 08:24:45 +0900', 'endDate': '2023-05-06 08:25:45 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-06 09:03:46 +0900', 'startDate': '2023-05-06 08:24:45 +0900', 'endDate': '2023-05-06 08:25:45 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-06 09:03:46 +0900', 'startDate': '2023-05-06 08:25:45 +0900', 'endDate': '2023-05-06 08:27:15 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-06 09:03:46 +0900', 'startDate': '2023-05-06 08:27:15 +0900', 'endDate': '2023-05-06 08:34:45 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-06 09:03:46 +0900', 'startDate': '2023-05-06 08:27:15 +0900', 'endDate': '2023-05-06 08:34:45 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-06 09:03:46 +0900', 'startDate': '2023-05-06 08:34:45 +0900', 'endDate': '2023-05-06 08:35:15 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-06 09:03:46 +0900', 'startDate': '2023-05-06 08:35:15 +0900', 'endDate': '2023-05-06 08:37:45 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-06 09:03:46 +0900', 'startDate': '2023-05-06 08:35:15 +0900', 'endDate': '2023-05-06 08:37:45 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-06 09:03:46 +0900', 'startDate': '2023-05-06 08:37:45 +0900', 'endDate': '2023-05-06 08:39:15 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-06 09:03:46 +0900', 'startDate': '2023-05-06 08:39:15 +0900', 'endDate': '2023-05-06 08:41:45 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
